[0|Standard] РЕФЕРАТ
[302|Normal] Налаштування параметрів генетичного алгоритму. У файлі vrp_solver.py визначено наступні константи: POP_SIZE = 50 (розмір популяції), N_GENERATIONS = 150 (кількість поколінь), CROSSOVER_RATE = 0.85 (ймовірність схрещування), MUTATION_RATE = 0.15 (ймовірність мутації), ELITE_SIZE = 2 (розмір еліти), TOURNAMENT_SIZE = 3 (розмір турніру). Збільшення POP_SIZE та N_GENERATIONS підвищує якість розв’язку за рахунок зростання часу обчислень.
[307|Heading 2] 3.6 Тестування розробленого програмного забезпечення
[310|Normal] Тестування розробленого програмного забезпечення проводилося у три етапи:
[311|Normal] – Модульне тестування – перевірка коректності окремих функцій: побудова матриці відстаней build_distance_matrix(), прив’язка координат до вузлів графа nearest_node(), кодування/декодування хромосом у генетичному алгоритмі. Перевірка проводилася на штучних тестових наборах із заздалегідь відомими приблизними  розв’язками.
[312|Normal] – Інтеграційне тестування – перевірка взаємодії модулів у повному циклі оптимізації: геокодування адреси, завантаження графа, побудова матриць, виконання GA, візуалізація. Як тестові дані використано 4 набори реальних адрес по місту Дніпро.
[313|Normal] – Функціональне тестування – перевірка відповідності поведінки системи функціональним вимогам: дотримання обмежень місткості, гарантія відвідування кожного клієнта рівно один раз, коректна побудова маршруту з поверненням у депо.
[314|Normal] Параметри тестових сценаріїв наведено у таблиці 3.1.
[315|Normal] Результати виконання тестових сценаріїв на персональному комп’ютері (Intel Core i5-11400, 16 ГБ ОЗП, ОС Windows 11) наведено у таблиці 3.2.
[316|Normal] Аналіз отриманих даних показує:
[317|Normal] – час побудови графа лінійно залежить від радіусу завантаження;
[318|Normal] – час оптимізації у генетичному алгоритмі зростає приблизно як O(n²) щодо кількості замовлень, що відповідає теоретичній складності декодера «split» при фіксованій кількості поколінь;
[319|Normal] – у всіх сценаріях обмеження вантажомісткості були дотримані без порушень.
[321|Normal] Таблиця 3.1 – Параметри тестових сценаріїв
[323|Normal] Таблиця 3.2 – Результати тестування
[328|Heading 2] 3.7 Результати чисельних експериментів
[331|Normal] Для оцінки ефективності розробленого генетичного алгоритму проведено порівняння з альтернативними методами розв’язання задачі маршрутизації. Тестування виконано на сценарії №3 (20 замовлень, 3 транспортні засоби). Результати зведено у таблицю 3.3.
[333|Normal] Таблиця 3.3 – Порівняння методів оптимізації
[335|Normal] З наведених результатів випливає, що розроблений генетичний алгоритм дозволяє знайти маршрути на 6–36% коротші порівняно з класичними конструктивними евристиками. Зростання часу обчислень компенсується суттєво вищою якістю розв’язку, особливо у задачах із великою кількістю пунктів доставки та жорсткими обмеженнями часових вікон.
[338|Heading 2] 3.8 Висновки до розділу
[341|Normal] У розрахунковому розділі представлено програмну реалізацію розробленої інтелектуальної системи оптимізації розподілу вантажів. Обґрунтовано вибір мови програмування Python та фреймворку Streamlit, визначено перелік допоміжних бібліотек та сформульовано мінімальні вимоги до апаратного забезпечення.
[342|Normal] Описано етапи проектування та виконання системи, а також надано детальні інструкції користувача та програміста, що забезпечують можливість самостійного розгортання та налаштування системи на новій робочій станції.
[343|Normal] Проведене тестування на реальних даних по місту Дніпро підтвердило працездатність системи на масштабах від 5 до 50 замовлень. Порівняльний аналіз з класичними евристиками довів, що розроблений генетичний алгоритм дозволяє знаходити розв’язки на 6–36 % якісніші за традиційні методи, що відповідає поставленій меті дослідження.
